ASIN,brand,date,description,link,num,price,rank,star,title
B06XG29QCT,FinestBazaar,6 Mar. 2017,"Shock absorbing Technology Combined With Ultra Luxurious Looks,Raised Front Bezel to Protect Screen Along with Free Screen Protector,Brushed Back Texture provides easy grip and Elegant Looks,Access to All Ports - No need to take the case off when charging or listening to music! Save the hassle with special cut out ports to allow charging and use of headphones,Free 1 Year Warranty",https://www.amazon.co.uk/dp/B06XG29QCT,170,£3.99,774,4.7 out of 5 stars,"Shockproof Silicone Light Brushed Grip Case Protective Case Cover For Apple iPhone 6/6s (4.7"") Grey + Free Screen Protector"
B01LBOHWY0,Visibee,31 Aug. 2016,"Protect your Apple iPhone 6/6s from scratch, dirt and damages,Ultra slim and transparent thermoplastic polyurethane with shock absorption technology.,Access to all the controls and features.,Perfect cutouts for speakers, camera and other ports.,Flexible, elastic, and durable TPU material allows a soft, comfortable grip,will not fall from hand.",https://www.amazon.co.uk/dp/B01LBOHWY0,684,£3.95,291,4.6 out of 5 stars,"Visibee - Rose Gold iPhone 6 6s Case, Bling Glitter Detachable Ultra-Thin Electroplating Technology Soft Gel TPU Silicone Case"
B00NO1O4AE,SHUKAN®,17 Sept. 2014,"Side Wallet Magnetic Closure Book Style PU Leather Case With Plastic holder and Card Holder. It is Made of Premium Quality PU leather.,Compatibility: Apple iPhone 6 / 6S (4.7"" INCH),This exclusive horizontal / vertical leather WALLET / FLIP case protect your Apple iPhone 6 / 6S (4.7"" INCH) phone from scratches,Apple iPhone 6 / 6S (4.7"" INCH) case protects your phone from everyday bumps, scratches, dust and marks,Cut out for camera and controllable buttons for the easy access without taking phone out of the case",https://www.amazon.co.uk/dp/B00NO1O4AE,559,£2.45,1006,4.3 out of 5 stars,"Apple iPhone 6 Premium Leather Wallet Flip Case Cover Pouch + Screen Protector & Polishing Cloth BY SHUKAN®, (BLACK)"
B00M3Q4ID4,JETech,5 Aug. 2014,"Designed for Apple iPhone 6 and iPhone 6s 4.7 Inch,Made with PC and TPU. Slim design. Ultra transparent and scratch-resistant back, UV resistance and anti-yellow,Raised bezels to offer protection for screen and camera. Advanced shock absorption technology: air cushioned 4 corners,Easy access to all the controls and features; Perfect cutouts for speakers, camera and other ports,Package includes: iPhone 6 / 6s case, life-time warranty card",https://www.amazon.co.uk/dp/B00M3Q4ID4,6,£5.99,208,4.7 out of 5 stars,"JETech Apple iPhone 6 Case 4.7"" Bumper Cover Shock-Absorption Bumper and Anti-Scratch Clear Back for iPhone 6/6s 4.7 Inch (Black)"
B00PT0MMKM,Case Buddy,8 July 2015,"Flexible and low profile like a soft case, but robust and impact-absorbing like a hard case.,Available in Completely Transparent Clear and Solid Gloss Black,Opening to all connections and controls,Made from durable high quality TPU silicone Gel,Perfect Fit, Smart and intelligent design allow you to plug the charger, and access all iPhone features without removing the case",https://www.amazon.co.uk/dp/B00PT0MMKM,255,£3.99,399,4.4 out of 5 stars,"iPhone 6 Case, Transparent Clear Soft TPU Gel Cover and Screen Protector for iPhone 6S/6 [Transparent][4.7""], Case Buddy TM"
B072KD9TYK,PRO-ELEC,9 July 2017,"ELEGANT DESIGN: Premium design case is another wonderful accessory to your remarkable iPhone 6/6s. Only 0.9mm thinness and 15g weight to keep the original beauty of iPhone as without a case.,GERMANY PC MATERIAL: High impact toughness, high hardness, ultra-thin, lightweight, slim, long service life. PC spraying technology ensures its anti-scratch surface. This case includes all-around drop protection for every angle and raised edges for screen protection.,MATTE SURFACE: Comfortable touch feeling, metal texture and smooth like baby skin. Anti-skid, Anti-fingerprints. Protect your eyes with minimal light reflection.,HYBRID 3in1 DESIGN: Detachable top and bottom electroplated frames really look elegant and glossy. Three-stage design makes the iPhone 6/6s case easily removed and installed. The three section snap together firmly and securely.,TEMPERED GLASS SCREEN PROTECTOR: High-quality for iPhone 6/6s. Screen protective film plus phone case provide 360°protection. Well worth the money!!",https://www.amazon.co.uk/dp/B072KD9TYK,239,£5.99,330,3.8 out of 5 stars,"iPhone 6/6s Case,PRO-ELEC iPhone 6/6s Cover [Screen Protector Included] 3 in 1 Electroplate Metal Anti-Scratch Ultra Thin Case for iPhone 6/6s (4.7inch) - Black"
B010MVISUU,Spigen,22 July 2015,"iPhone 6s Case, Defined buttons and raised lip offer button and screen protection [U.S. Patent No. D747306],iPhone 6 Case, Large cutouts fit most cables while protecting the phone and camera,Certified MIL-STD 810G 516.6 protection with Air Cushion Technology for intense fortification against drops,Two-part construction of shock-absorbing TPU and durable hard polycarbonate / Spigen Tough Armor is genuine and first original design,iPhone 6s Case Compatible with Apple iPhone 6 (2014) / iPhone 6s (2015)",https://www.amazon.co.uk/dp/B010MVISUU,519,£16.26,198,4.7 out of 5 stars,"iPhone 6S Case, Spigen® [Tough Armor] iPhone 6 Case with Extreme Heavy Duty Protection and Air Cushion Techonology for iPhone 6/6S - Black"
B06WLN8MS4,Joyguard,10 April 2017,"[Exquisitely Designed] Joyguard 0.3mm iPhone 6/6S Case stays Thin and Lightweight for less bulk and an accented slim profile, which highlights your iPhone's original line and design, Simple and Elegant.,[Fully Protection] Durable PC Plastic exterior provides excellent first-level protection, while anti-stretch TPE inside momentarily expands to further protect your iPhone 6/6S. Full tempered glass screen protector (white) plus phone case provide 360-Degree protection.,[Three Painted Layers] PC Hard Shell, Metallic Coatings, Matte Coating, Prevent Discoloration Layer. Non-slip, No color fading Metal texture and hand feel comfortable.Touch your iPhone 6/6S, as touch baby skin.,[Perfect Fitting] Using premium materials and high-precision lasers, All buttons are easily accessible, guaranteed true feeling of your iPhone 6/6S and preserves its original hand feeling.,[Premium Service] Joyguard comes with 24 hours nice customer service. If you have any problem, Please email us via [email], we will provide satisfied solution to you!",https://www.amazon.co.uk/dp/B06WLN8MS4,642,£5.99,321,3.9 out of 5 stars,"iPhone 6/6s Case, Joyguard Hard PC iPhone 6/6s Cover with [ Full Tempered Glass Screen Protector] [Ultra-Thin] [Lightweight] [Anti-Scratch] for iPhone 6 Case Thin - 4.7inch - Navy Blue"
B01N2UA3DC,Visibee,31 Aug. 2016,"Protect your Apple iPhone 6/6s from scratch, dirt and damages,Ultra slim and transparent thermoplastic polyurethane with shock absorption technology.,Access to all the controls and features.,Perfect to provide you a light weight and slim solution. It keeps the true feeling of iPhone 5/5s and preserves its original beauty.,Flexible, elastic, and durable TPU material allows a soft, comfortable grip,will not fall from hand.",https://www.amazon.co.uk/dp/B01N2UA3DC,379,£4.95,564,4.1 out of 5 stars,Visibee - Cherry Blossom Ultra-Thin Soft Gel TPU Silicone Case For iPhone 6 6s
---,YOKIRIN,---,"Compatible with iPhone 6,iPhone 6S,Precision cut outs for Charger, camera and all other buttons and features,Humanized design makes our case more useful, you can access all buttons with the case, and the size is comfortable for you to catch.,All buttons are fully accessible and the Phone case is easily installed and removed,All around protection for your device with a Slim Design; Advanced Shock Absorption Technology: Air Cushioned 4 corners",https://www.amazon.co.uk/dp/B01J3MQLYE,413,£5.99,---,4.7 out of 5 stars,"iPhone 6 Case,iPhone 6S Case (4.7 inch), YOKIRIN [Wallet Case] Premium Soft PU Leather Notebook Wallet Embossed Flower Tree Design Case with [Kickstand] Stand Function Card Holder and ID Slot Slim Flip Protective Skin Cover for iPhone 6 ,iPhone 6S, Blue"
B01LGWKI3E,Jenuos,8 Sept. 2016,"Compatibility: Specifically designed for Apple iPhone 6 4.7 inch.,Shockproof Function: All buttons and corners are elevated, and raised edges lift the screen and camera lens off the surface, that protect all sides of your device.,Crystal Clear Case: Intense transparency shows off the phone's original design and colour.,Full Protection: All buttons and corners are elevated, and raised edges lift the screen and camera lens off the surface, that protect all sides of your device.,Durable Material: Anti-scratches and scuffs, non-slippery, feel very snug.",https://www.amazon.co.uk/dp/B01LGWKI3E,324,£5.98,470,4.8 out of 5 stars,"iPhone 6 Case, Jenuos Clear Shockproof Case Bumper Transparent Silicon TPU Cover for iPhone 6 / 6S 4.7” - Clear (6G-TPU-CL)"
B00WJQPM1K,TypeandColor®,21 April 2015,"Side Wallet Magnetic Closure Style PU Leather Case,All around phone protection.Elegant design and excellent quality.,Keep your handset secure whilst on the move, with internal padding giving extra security against bumps, Scratches.,Pin Point 'Made To Measure' Design To Fit.,Includes Screen protector and polishing cloth to Prevent Scratches, bumps, grease and finger prints.",https://www.amazon.co.uk/dp/B00WJQPM1K,440,£4.29,270,4.5 out of 5 stars,Black Leather Flip Wallet Slim Case Cover Pouch With Card Holder For Apple iPhone 6 6S (4.7'') and Screen Protector With Polishing Cloth And Stylus Pen (Black)
B0141U0X6K,Spigen,26 Aug. 2015,"[FLEXIBLE MATERIAL] Durable TPU material offers a soft &amp; comfortable grip,[SLIM SIZE &amp; SHAPE] Form-fitted to the original phone shape and size,[TEXTURED GRIP] Gray/Black,[Air Cushion Technology®] Offers shock absorption for small drops,iPhone 6s Case Compatible with Apple iPhone 6s (2015) / iPhone 6 (2014)",https://www.amazon.co.uk/dp/B0141U0X6K,523,£6.80,---,4.5 out of 5 stars,"iPhone 6s / 6 Case, Spigen® [Liquid Air] [Black] Premium Flexible TPU / SOFT-FLEX Extra Grip Case iPhone 6 / 6s case for iPhone 6 (2014) / 6s (2015) - Black (SGP11751)"
B01N5X2M83,OWM,24 Jan. 2017,"✓ [Free front screen protector] free screen protector is included with every iPhone 6 / 6s case,✓ [Flexible tpu material] durable and shock absorbing technology to effectively protect your iPhone 6 / 6s against scratches, damage, dust and dirt,✓ [Raised front lip] raised front lip for ultimate screen protection when laid on flat surface and drop protection,✓ [Compatibility] compatible with both iPhone 6 and iPhone 6s | raised camera lens bezel for lens protection,✓ [Easy grip texture] the brushed and matte texture is designed to protect against slip and drops and keep your iPhone easy to hold",https://www.amazon.co.uk/dp/B01N5X2M83,837,£6.95,490,4.7 out of 5 stars,"iPhone 6 / 6s Case, OWM Ultra Light Slim Shockproof Silicone TPU Brushed Grip Protective Case Cover Skin for Apple iPhone 6 / iPhone 6s Case and FREE Screen Protector (Black)."
B01M1214G0,ULAK,11 Oct. 2016,"iPhone 6 6S Case, Compatible with iPhone 6 (2014)/iPhone 6S (2015), will not fit Apple iPhone 6 Plus / iPhone 6s Plus 5.5 Inch,2 in 1 design made of PC + silicone,Slim Design made of soft touch materials,Provides protection and prevents scratches on your phone,Soft interior silicone design for phone protection",https://www.amazon.co.uk/dp/B01M1214G0,379,£8.99,550,4.5 out of 5 stars,"iPhone 6 Case, ULAK iPhone 6S Case Dual Layer Shockproof [Drop Protection] Slim Hybrid Impact Skin Case Cover for Apple iPhone 6 6S (4.7 Inch) - Rose Gold"
B00N42GBWW,SDTEK,28 Aug. 2014,"Premium iPhone 6 / 6s Case,Intelligent Design: SDTEK crystal clear and flexible TPU silicone provides great protection,Protect: Prevent scratches and bumps to your phone,See it: Your phone remains visible thanks to highly transparent material,Stay Connected: Access to all your phone's features remain; charger, speaker, headphones and camera are all accessible",https://www.amazon.co.uk/dp/B00N42GBWW,1,£3.99,368,4.6 out of 5 stars,"iPhone 6 / 6s Case, SDTEK iPhone 6 / 6s [CLEAR GEL] Premium Transparent Soft Case [Silicone TPU] Cover [Bumper]"
ASIN,brand,date,description,link,num,price,rank,star,title
B06XG29QCT,FinestBazaar,6 Mar. 2017,"Shock absorbing Technology Combined With Ultra Luxurious Looks,Raised Front Bezel to Protect Screen Along with Free Screen Protector,Brushed Back Texture provides easy grip and Elegant Looks,Access to All Ports - No need to take the case off when charging or listening to music! Save the hassle with special cut out ports to allow charging and use of headphones,Free 1 Year Warranty",https://www.amazon.co.uk/dp/B06XG29QCT,194,£3.99,448,4.7 out of 5 stars,"Shockproof Silicone Light Brushed Grip Case Protective Case Cover For Apple iPhone 6/6s (4.7"") Grey + Free Screen Protector"
B073WT3Y69,OCASE,12 July 2017,"COMPATIBILITY - This case is ONLY designed for iPhone 6 / 6S,PREMIUM QUALITY MATERIALS - Our handmade case is crafted with premium leather, which protects your phone from dents, scratches, or any other daily wear,MAGNETIC CLOSURE - Your phone is safer with the effective magnetic leather strap, whose magnetic component is strong enough to keep the case firmly closed,HANDS-FREE OPTIMIZED - the stand function allows you to adjust your smartphone in the ideal position for reading or watching,FULL PROTECTION: Free tempered glass screen protector included and 60 Days Money Back Guarantee &amp; 2 Years Warranty",https://www.amazon.co.uk/dp/B073WT3Y69,377,£14.99,1818,4.6 out of 5 stars,OCASE iPhone 6 Case iPhone 6S Case [Screen Protector Included] Wallet Leather Case For Apple iPhone 6/6S Devices - Blue
B074CX1PVG,Rssviss,29 July 2017,"[SIZE] Compatible with iPhone 6/6s 4.7 inch,durable and easy to clean,[FEATURE] iPhone 6/6s case,Slots for essential ID and cards &amp; Bill compartment,[MATERIAL] 100% Handcrafted with beautiful stitching,PU leather texture,[DESGIN] iPhone 6/6s case,Slim and card pocket design fit for men,women,girls and boy and so on,[WARRANTY] Refund within 180 days",https://www.amazon.co.uk/dp/B074CX1PVG,80,£9.99,3143,4.9 out of 5 stars,"iPhone 6s Case , iPhone 6 Case Leather Card Slots Holder Slim Phone Wallet Cover By Rssviss For iPhone 6s iPhone 6 - Brown"
B072KD9TYK,PRO-ELEC,9 July 2017,"ELEGANT DESIGN: Premium design case is another wonderful accessory to your remarkable iPhone 6/6s. Only 0.9mm thinness and 15g weight to keep the original beauty of iPhone as without a case.,GERMANY PC MATERIAL: High impact toughness, high hardness, ultra-thin, lightweight, slim, long service life. PC spraying technology ensures its anti-scratch surface. This case includes all-around drop protection for every angle and raised edges for screen protection.,MATTE SURFACE: Comfortable touch feeling, metal texture and smooth like baby skin. Anti-skid, Anti-fingerprints. Protect your eyes with minimal light reflection.,HYBRID 3in1 DESIGN: Detachable top and bottom electroplated frames really look elegant and glossy. Three-stage design makes the iPhone 6/6s case easily removed and installed. The three section snap together firmly and securely.,High-quality for iPhone 6/6s. Screen protective film plus phone case provide 360°protection. Well worth the money!!!",https://www.amazon.co.uk/dp/B072KD9TYK,269,£5.99,224,3.8 out of 5 stars,"iPhone 6/6s Case,PRO-ELEC iPhone 6/6s Cover [Screen Protector Included] 3 in 1 Electroplate Metal Anti-Scratch Ultra Thin Case for iPhone 6/6s (4.7inch) - Black"
B00PT0MMKM,Case Buddy,8 July 2015,"Flexible and low profile like a soft case, but robust and impact-absorbing like a hard case.,Available in Completely Transparent Clear and Solid Gloss Black,Opening to all connections and controls,Made from durable high quality TPU silicone Gel,Perfect Fit, Smart and intelligent design allow you to plug the charger, and access all iPhone features without removing the case",https://www.amazon.co.uk/dp/B00PT0MMKM,258,£3.99,202,4.4 out of 5 stars,"iPhone 6 Case, Transparent Clear Soft TPU Gel Cover and Screen Protector for iPhone 6S/6 [Transparent][4.7""], Case Buddy TM"
B010MVISUU,Spigen,22 July 2015,"iPhone 6s Case, Defined buttons and raised lip offer button and screen protection [U.S. Patent No. D747306],iPhone 6 Case, Large cutouts fit most cables while protecting the phone and camera,Certified MIL-STD 810G 516.6 protection with Air Cushion Technology for intense fortification against drops,Two-part construction of shock-absorbing TPU and durable hard polycarbonate / Spigen Tough Armor is genuine and first original design,iPhone 6s Case Compatible with Apple iPhone 6 (2014) / iPhone 6s (2015)",https://www.amazon.co.uk/dp/B010MVISUU,528,£15.64,119,4.7 out of 5 stars,"iPhone 6S Case, Spigen® [Tough Armor] iPhone 6 Case with Extreme Heavy Duty Protection and Air Cushion Techonology for iPhone 6/6S - Black"
B06WLN8MS4,Joyguard,10 April 2017,"[Exquisitely Designed] Joyguard 0.3mm iPhone 6/6S Case stays Thin and Lightweight for less bulk and an accented slim profile, which highlights your iPhone's original line and design, Simple and Elegant.,[Fully Protection] Durable PC Plastic exterior provides excellent first-level protection, while anti-stretch TPE inside momentarily expands to further protect your iPhone 6/6S. Full tempered glass screen protector (white) plus phone case provide 360-Degree protection.,[Three Painted Layers] PC Hard Shell, Metallic Coatings, Matte Coating, Prevent Discoloration Layer. Non-slip, No color fading Metal texture and hand feel comfortable.Touch your iPhone 6/6S, as touch baby skin.,[Perfect Fitting] Using premium materials and high-precision lasers, All buttons are easily accessible, guaranteed true feeling of your iPhone 6/6S and preserves its original hand feeling.,[Premium Service] Joyguard comes with 24 hours nice customer service. If you have any problem, Please email us via [email], we will provide satisfied solution to you!",https://www.amazon.co.uk/dp/B06WLN8MS4,665,£6.01,155,3.9 out of 5 stars,"iPhone 6/6s Case, Joyguard Hard PC iPhone 6/6s Cover with [ Full Tempered Glass Screen Protector] [Ultra-Thin] [Lightweight] [Anti-Scratch] for iPhone 6 Case Thin - 4.7inch - Navy Blue"
---,YOKIRIN,---,"Compatible with iPhone 6,iPhone 6S,Precision cut outs for Charger, camera and all other buttons and features,Humanized design makes our case more useful, you can access all buttons with the case, and the size is comfortable for you to catch.,All buttons are fully accessible and the Phone case is easily installed and removed,All around protection for your device with a Slim Design; Advanced Shock Absorption Technology: Air Cushioned 4 corners",https://www.amazon.co.uk/dp/B01J3MQLYE,424,£5.99,---,4.7 out of 5 stars,"iPhone 6 Case,iPhone 6S Case (4.7 inch), YOKIRIN [Wallet Case] Premium Soft PU Leather Notebook Wallet Embossed Flower Tree Design Case with [Kickstand] Stand Function Card Holder and ID Slot Slim Flip Protective Skin Cover for iPhone 6 ,iPhone 6S, Blue"
B01LBOHWY0,Visibee,31 Aug. 2016,"Protect your Apple iPhone 6/6s from scratch, dirt and damages,Ultra slim and transparent thermoplastic polyurethane with shock absorption technology.,Access to all the controls and features.,Perfect cutouts for speakers, camera and other ports.,Flexible, elastic, and durable TPU material allows a soft, comfortable grip,will not fall from hand.",https://www.amazon.co.uk/dp/B01LBOHWY0,708,£4.95,295,4.6 out of 5 stars,"Visibee - Rose Gold iPhone 6 6s Case, Bling Glitter Detachable Ultra-Thin Electroplating Technology Soft Gel TPU Silicone Case"
B01N2UA3DC,Visibee,31 Aug. 2016,"Protect your Apple iPhone 6/6s from scratch, dirt and damages,Ultra slim and transparent thermoplastic polyurethane with shock absorption technology.,Access to all the controls and features.,Perfect to provide you a light weight and slim solution. It keeps the true feeling of iPhone 5/5s and preserves its original beauty.,Flexible, elastic, and durable TPU material allows a soft, comfortable grip,will not fall from hand.",https://www.amazon.co.uk/dp/B01N2UA3DC,394,£4.95,215,4.1 out of 5 stars,Visibee - Cherry Blossom Ultra-Thin Soft Gel TPU Silicone Case For iPhone 6 6s
B00WJQPM1K,TypeandColor®,21 April 2015,"Side Wallet Magnetic Closure Style PU Leather Case,All around phone protection.Elegant design and excellent quality.,Keep your handset secure whilst on the move, with internal padding giving extra security against bumps, Scratches.,Pin Point 'Made To Measure' Design To Fit.,Includes Screen protector and polishing cloth to Prevent Scratches, bumps, grease and finger prints.",https://www.amazon.co.uk/dp/B00WJQPM1K,458,£4.29,123,4.5 out of 5 stars,Black Leather Flip Wallet Slim Case Cover Pouch With Card Holder For Apple iPhone 6 6S (4.7'') and Screen Protector With Polishing Cloth And Stylus Pen (Black)
B0141U0X6K,Spigen,26 Aug. 2015,"[FLEXIBLE MATERIAL] Durable TPU material offers a soft &amp; comfortable grip,[SLIM SIZE &amp; SHAPE] Form-fitted to the original phone shape and size,[TEXTURED GRIP] Gray/Black,[Air Cushion Technology®] Offers shock absorption for small drops,iPhone 6s Case Compatible with Apple iPhone 6s (2015) / iPhone 6 (2014)",https://www.amazon.co.uk/dp/B0141U0X6K,531,£6.99,---,4.5 out of 5 stars,"iPhone 6s / 6 Case, Spigen® [Liquid Air] [Black] Premium Flexible TPU / SOFT-FLEX Extra Grip Case iPhone 6 / 6s case for iPhone 6 (2014) / 6s (2015) - Black (SGP11751)"
B00NO1O4AE,SHUKAN®,17 Sept. 2014,"Side Wallet Magnetic Closure Book Style PU Leather Case With Plastic holder and Card Holder. It is Made of Premium Quality PU leather.,Compatibility: Apple iPhone 6 / 6S (4.7"" INCH),This exclusive horizontal / vertical leather WALLET / FLIP case protect your Apple iPhone 6 / 6S (4.7"" INCH) phone from scratches,Apple iPhone 6 / 6S (4.7"" INCH) case protects your phone from everyday bumps, scratches, dust and marks,Cut out for camera and controllable buttons for the easy access without taking phone out of the case",https://www.amazon.co.uk/dp/B00NO1O4AE,561,£2.45,948,4.3 out of 5 stars,"Apple iPhone 6 Premium Leather Wallet Flip Case Cover Pouch + Screen Protector & Polishing Cloth BY SHUKAN®, (BLACK)"
B00M3Q4ID4,JETech,5 Aug. 2014,"Designed for Apple iPhone 6 and iPhone 6s 4.7 Inch,Made with PC and TPU. Slim design. Ultra transparent and scratch-resistant back, UV resistance and anti-yellow,Raised bezels to offer protection for screen and camera. Advanced shock absorption technology: air cushioned 4 corners,Easy access to all the controls and features; Perfect cutouts for speakers, camera and other ports,Package includes: iPhone 6 / 6s case, life-time warranty card",https://www.amazon.co.uk/dp/B00M3Q4ID4,6,£4.99,98,4.6 out of 5 stars,"JETech Apple iPhone 6 Case 4.7"" Bumper Cover Shock-Absorption Bumper and Anti-Scratch Clear Back for iPhone 6/6s 4.7 Inch (Black)"
B01HBZ200E,BubbleGum Cases,20 Jun. 2016,"FOR ALL iPHONE MODELS : please choose the correct model,TPU MATERIAL: Soft ultra-thin Gel Silicone Case with 3D Feel and Comfort fit,FEATURES: Protective shock absorbent, shatterproof, and anti-scratch material,DESIGNS: Crazy, Cute Novelty and Fun. Many designs to choose from,GENUINE BUBBLEGUM PRODUCT: Each case comes with the Bubblegum logo at the bottonm",https://www.amazon.co.uk/dp/B01HBZ200E,83,£6.99,12774,4.7 out of 5 stars,"BubbleGum Cases® CHOCOLATE SPREAD iPhone 6 Case, iPhone 6s Case FUNNY FOOD Case Collection - Tpu Protective Soft Gel Artistic Case Cover (iPhone 6 6s, Chocolate Spread) …"
B06XG1FSLH,FinestBazaar,6 Mar. 2017,"Shock absorbing Technology Combined With Ultra Luxurious Looks,Raised Front Bezel to Protect Screen Along with Free Screen Protector,Brushed Back Texture provides easy grip and Elegant Looks,Access to All Ports - No need to take the case off when charging or listening to music! Save the hassle with special cut out ports to allow charging and use of headphones,Free 1 Year Warranty",https://www.amazon.co.uk/dp/B06XG1FSLH,194,£3.99,126,4.7 out of 5 stars,"Shockproof Silicone Light Brushed Grip Case Protective Case Cover For Apple iPhone 6/6s (4.7"") Black + Free Screen Protector"
B010MVJS1I,Spigen,22 July 2015,"Certified Military Grade Drop Tested (MIL-STD 910G-516.6).,Air Cushion Technology offering Shock-Absorption protecting from drops and falls.,Raised bezels to lift screen and camera off flat surfaces providing maximum protection.,Easy press buttons without hassle with large cutouts to fit most cables.,Compatible with Apple iPhone 6S (2015) / iPhone 6 (2014).",https://www.amazon.co.uk/dp/B010MVJS1I,334,£10.92,---,4.7 out of 5 stars,"iPhone 6 Case / iPhone 6s Case, Spigen [Ultra Hybrid] [Black] [Air Cushion Tech] Anti-Scratch Clear PC Back Shockproof / Premium Protection TPU Bumper / Slim Thin Cover for iPhone 6S / 6 - SGP11600"
B01LGWKI3E,Jenuos,8 Sept. 2016,"Compatibility: Specifically designed for Apple iPhone 6 4.7 inch.,Shockproof Function: All buttons and corners are elevated, and raised edges lift the screen and camera lens off the surface, that protect all sides of your device.,Crystal Clear Case: Intense transparency shows off the phone's original design and colour.,Full Protection: All buttons and corners are elevated, and raised edges lift the screen and camera lens off the surface, that protect all sides of your device.,Durable Material: Anti-scratches and scuffs, non-slippery, feel very snug.",https://www.amazon.co.uk/dp/B01LGWKI3E,329,£6.98,318,4.8 out of 5 stars,"iPhone 6 Case, Jenuos Clear Shockproof Case Bumper Transparent Silicon TPU Cover for iPhone 6 / 6S 4.7” - Clear (6G-TPU-CL)"
B00N42GBWW,SDTEK,28 Aug. 2014,"Premium iPhone 6 / 6s Case,Intelligent Design: SDTEK crystal clear and flexible TPU silicone provides great protection,Protect: Prevent scratches and bumps to your phone,See it: Your phone remains visible thanks to highly transparent material,Stay Connected: Access to all your phone's features remain; charger, speaker, headphones and camera are all accessible",https://www.amazon.co.uk/dp/B00N42GBWW,1,£3.99,168,4.6 out of 5 stars,"iPhone 6 / 6s Case, SDTEK iPhone 6 / 6s [CLEAR GEL] Premium Transparent Soft Case [Silicone TPU] Cover [Bumper]"
B01M2X0I2C,Yuzihan,12 Oct. 2016,"High Quality Premium Leather Material,Comfortable To Touch, Durable For Long Use. Fit For Bare Phone Or With Thin Slim Case On(Symmetry Case/Commuter Case Or Similar Thikness Case),With Belt Clip And Belt Loop.Hands Free And Pockets Free Convenient To Take Your Phone With You.Easy To Clip On And Off Your Belt.,With Magnetic Closure And Microtriche Inside The Case ,Protect Your Phone From Scratch Very Well.,Loose For Bare Phone ,Perfect For Phone With Thin Slim Case On (0.12 inch thick case approximately),Not Fit For Thick Dual-Layer Defender Case on.,Fit For iPhone 8/7/6S/6 4.7 Inch With Thin Slim Case On",https://www.amazon.co.uk/dp/B01M2X0I2C,14,£11.79,39906,4.4 out of 5 stars,Yuzihan iPhone7 iPhone 6S 6 Belt Holster Pouch Horizontal Premium Leather Holster Pouch With Belt Clip Belt Loop Fit For Phone With Slim Case On
